"filename", "language", "Python", "Markdown", "JSON", "Log", "JavaScript", "CSS", "TypeScript", "JSON with Comments", "TypeScript JSX", "XML", "HTML", "PowerShell", "MS SQL", "Shell Script", "YAML", "comment", "blank", "total"
"c:\Users\Bobby\Desktop\sports\.github\copilot-instructions.md", "Markdown", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\Bobby\Desktop\sports\.github\workflows\ci.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 10, 34
"c:\Users\Bobby\Desktop\sports\HW6b_Report.md", "Markdown", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 104
"c:\Users\Bobby\Desktop\sports\README.md", "Markdown", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 179
"c:\Users\Bobby\Desktop\sports\apply_schema.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 29
"c:\Users\Bobby\Desktop\sports\backfill_missing_scores.py", "Python", 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 49, 272
"c:\Users\Bobby\Desktop\sports\check_api_history.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\Bobby\Desktop\sports\check_columns.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Bobby\Desktop\sports\check_columns_line.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Bobby\Desktop\sports\check_dashboard_output.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 29
"c:\Users\Bobby\Desktop\sports\check_db.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\Bobby\Desktop\sports\check_db_nba.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\Users\Bobby\Desktop\sports\check_green_bay_game.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 25
"c:\Users\Bobby\Desktop\sports\check_live_scores.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 31
"c:\Users\Bobby\Desktop\sports\check_missing_links.py", "Python", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 43
"c:\Users\Bobby\Desktop\sports\check_model_features.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\Bobby\Desktop\sports\check_ncaab_parquet.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 14
"c:\Users\Bobby\Desktop\sports\check_parquet.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"c:\Users\Bobby\Desktop\sports\check_parquet_direct.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\Bobby\Desktop\sports\cleanup_duplicates.py", "Python", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 14, 71
"c:\Users\Bobby\Desktop\sports\config\sources.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 498, 1, 45, 544
"c:\Users\Bobby\Desktop\sports\config\tuned_params\bundesliga_random_forest.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Bobby\Desktop\sports\config\tuned_params\cfb_random_forest.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Bobby\Desktop\sports\config\tuned_params\epl_random_forest.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Bobby\Desktop\sports\config\tuned_params\laliga_random_forest.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Bobby\Desktop\sports\config\tuned_params\ligue1_random_forest.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Bobby\Desktop\sports\config\tuned_params\nba_random_forest.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Bobby\Desktop\sports\config\tuned_params\ncaab_random_forest.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Bobby\Desktop\sports\config\tuned_params\nfl_random_forest.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Bobby\Desktop\sports\config\tuned_params\nhl_random_forest.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Bobby\Desktop\sports\config\tuned_params\seriea_random_forest.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Bobby\Desktop\sports\config\versions.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"c:\Users\Bobby\Desktop\sports\debug_ensemble_features.py", "Python", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 46
"c:\Users\Bobby\Desktop\sports\debug_ensemble_ncaab.py", "Python", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 60
"c:\Users\Bobby\Desktop\sports\debug_merge.py", "Python", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 56
"c:\Users\Bobby\Desktop\sports\debug_odds.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 23
"c:\Users\Bobby\Desktop\sports\debug_odds_betrivers.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 24
"c:\Users\Bobby\Desktop\sports\docs\ARCHITECTURE.md", "Markdown", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 107
"c:\Users\Bobby\Desktop\sports\docs\DATA_QUALITY_REVIEW.md", "Markdown", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 78
"c:\Users\Bobby\Desktop\sports\docs\FEATURE_IMPORTANCE_SUMMARY.md", "Markdown", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 56
"c:\Users\Bobby\Desktop\sports\docs\FIXES_SUMMARY.md", "Markdown", 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 249
"c:\Users\Bobby\Desktop\sports\docs\HOURLY_AUTOMATION_SETUP.md", "Markdown", 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 175
"c:\Users\Bobby\Desktop\sports\docs\IMPLEMENTATION_SUMMARY.md", "Markdown", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 117
"c:\Users\Bobby\Desktop\sports\docs\PIPELINE.md", "Markdown", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 111
"c:\Users\Bobby\Desktop\sports\docs\PREDICTION_DATA_MANAGEMENT.md", "Markdown", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 69
"c:\Users\Bobby\Desktop\sports\docs\QUICK_START_FORWARD_TESTING.md", "Markdown", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 178
"c:\Users\Bobby\Desktop\sports\docs\README_FORWARD_TESTING.md", "Markdown", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 124
"c:\Users\Bobby\Desktop\sports\docs\SCHEDULED_TASKS_STATUS.md", "Markdown", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 135
"c:\Users\Bobby\Desktop\sports\docs\SETUP_SCHEDULED_TASKS.md", "Markdown", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 235
"c:\Users\Bobby\Desktop\sports\docs\TASKS_VERIFICATION_COMPLETE.md", "Markdown", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 85
"c:\Users\Bobby\Desktop\sports\docs\TEST_RESULTS.md", "Markdown", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 84
"c:\Users\Bobby\Desktop\sports\docs\confidence_validation.md", "Markdown", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 115
"c:\Users\Bobby\Desktop\sports\docs\dashboard.md", "Markdown", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 177
"c:\Users\Bobby\Desktop\sports\docs\data-sources.md", "Markdown", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 139
"c:\Users\Bobby\Desktop\sports\docs\database-schema.md", "Markdown", 0, 626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 763
"c:\Users\Bobby\Desktop\sports\docs\database.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22
"c:\Users\Bobby\Desktop\sports\docs\kaggle-setup.md", "Markdown", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 46
"c:\Users\Bobby\Desktop\sports\docs\modeling-pipeline.md", "Markdown", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\Bobby\Desktop\sports\docs\nba_enhancements.md", "Markdown", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 54
"c:\Users\Bobby\Desktop\sports\docs\product_requirements.md", "Markdown", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 104
"c:\Users\Bobby\Desktop\sports\docs\scheduled_tasks_setup.md", "Markdown", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 218
"c:\Users\Bobby\Desktop\sports\docs\scraping_blockages.md", "Markdown", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 52
"c:\Users\Bobby\Desktop\sports\docs\soccer_feature_schema.md", "Markdown", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 85
"c:\Users\Bobby\Desktop\sports\docs\software_requirements_specification.md", "Markdown", 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 202
"c:\Users\Bobby\Desktop\sports\docs\storage-layout.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\Bobby\Desktop\sports\espn_debug.json", "JSON", 0, 0, 20365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20365
"c:\Users\Bobby\Desktop\sports\espn_nov25.json", "JSON", 0, 0, 20365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20365
"c:\Users\Bobby\Desktop\sports\find_all_games.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\Bobby\Desktop\sports\find_game.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\Bobby\Desktop\sports\find_game_ensemble.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\Bobby\Desktop\sports\find_game_gb.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\Bobby\Desktop\sports\find_specific_game.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Bobby\Desktop\sports\find_wizards.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\Bobby\Desktop\sports\fix_quotes.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 12
"c:\Users\Bobby\Desktop\sports\game_details.json", "JSON", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"c:\Users\Bobby\Desktop\sports\game_ensemble.json", "JSON", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"c:\Users\Bobby\Desktop\sports\game_gb.json", "JSON", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"c:\Users\Bobby\Desktop\sports\get_ensemble_features.py", "Python", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 41
"c:\Users\Bobby\Desktop\sports\inspect_model.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Bobby\Desktop\sports\list_models.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\Bobby\Desktop\sports\list_tables.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_20251103.log", "Log", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_20251104.log", "Log", 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 146
"c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_20251105.log", "Log", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68
"c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_20251106.log", "Log", 0, 0, 0, 1369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1370
"c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_20251107.log", "Log", 0, 0, 0, 385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 386
"c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_20251111.log", "Log", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_cfb_20251104.log", "Log", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\Bobby\Desktop\sports\logs\forward_test_update_20251103.log", "Log", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Bobby\Desktop\sports\logs\forward_test_update_20251104.log", "Log", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68
"c:\Users\Bobby\Desktop\sports\logs\forward_test_update_20251105.log", "Log", 0, 0, 0, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 401
"c:\Users\Bobby\Desktop\sports\logs\forward_test_update_20251106.log", "Log", 0, 0, 0, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 230
"c:\Users\Bobby\Desktop\sports\logs\forward_test_update_20251107.log", "Log", 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 175
"c:\Users\Bobby\Desktop\sports\logs\forward_test_update_cfb_20251104.log", "Log", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_020001.log", "Log", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_024958.log", "Log", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_025012.log", "Log", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_025021.log", "Log", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_025233.log", "Log", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_030002.log", "Log", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_030521.log", "Log", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_030739.log", "Log", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_030949.log", "Log", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_031637.log", "Log", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_110006.log", "Log", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_110038.log", "Log", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_110528.log", "Log", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_112112.log", "Log", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_114146.log", "Log", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_114837.log", "Log", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_125912.log", "Log", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_130503.log", "Log", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_132729.log", "Log", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_140001.log", "Log", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251109_020001.log", "Log", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251109_140001.log", "Log", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251109_225311.log", "Log", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251109_225324.log", "Log", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251109_225356.log", "Log", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251109_232052.log", "Log", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_000226.log", "Log", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_003537.log", "Log", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_020002.log", "Log", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_140002.log", "Log", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_170913.log", "Log", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_180614.log", "Log", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_181453.log", "Log", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_182526.log", "Log", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_183117.log", "Log", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_184026.log", "Log", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_185047.log", "Log", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_192844.log", "Log", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_200744.log", "Log", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 52
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_201628.log", "Log", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_203248.log", "Log", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_203657.log", "Log", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_222622.log", "Log", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251111_020002.log", "Log", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251111_140003.log", "Log", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 60
"c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251111_210311.log", "Log", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
