Date;Team_Home;Team_Away;League;Class_Home;Class_Away;Home_Prediction;Draw_Prediction;Away_Prediction;Odd_Home;Odd_Draw;Odd_Away;Result;_Double result;Goals
2022-12-19;Adanasport;Denizlispor;Turquia 2;3;1;65;20;15;1,59;3,73;5,01;Away;Away_Home;One
2022-12-19;CD Leganes;Real Zaragoza;Espanha 2;1;3;35;30;35;2,43;2,81;3,12;Home;Home_Draw;More_Two
2022-12-19;Wigan Athletic;Sheffield United;Inglaterra 2;3;1;25;27;47;3,71;3,33;1,97;Away;Draw_Away;More_Two
2022-12-20;CFR Cluj;FC Hermannstadt;Roménia 1;3;1;55;27;18;1,56;3,46;5,88;Away;Away_Home;Two
2022-12-20;Union Saint-Gilloise;KV Oostende;Belgica 1;1;3;64;21;16;1,29;5,05;7,59;Home;Home_Draw;More_Two
2022-12-20;Sestao River;Athletic Bilbao;Espanha T;3;1;10;18;72;17,00;5,75;1,28;Away;Draw_Away;More_Two
2022-12-20;Real Unión;Real Mallorca;Espanha T;3;1;22;24;54;9,50;4,60;1,45;Away;Draw_Away;More_Two
2022-12-20;Aberdeen FC;Rangers FC;Escócia 1;3;1;26;23;51;5,05;3,94;1,57;Away;Draw_Away;More_Two
2022-12-21;CD Ibiza-Islas;SD Eibar;Espanha T;1;3;8;17;75;5,25;3,75;1,75;Home;Away_Home;More_Two
2022-12-21;Pontevedra;CD Tenerife;Espanha T;1;3;32;30;38;3,60;3,30;2,20;Home;Away_Home;One
2022-12-21;Mariners;Newcastle;Australia 1;1;3;56;22;22;1,83;4,30;4,20;Home;Home_Draw;More_Two
2022-12-21;Persib Bandung;Persita Tangerang;Indonesia 1;1;3;56;23;21;1,73;4,10;4,90;Home;Home_Draw;One
2022-12-21;Levante;Andorra;Espanha T;1;3;55;26;19;1,85;3,50;5,30;Home;Home_Draw;Two
2022-12-21;CD Coria;Real Sociedad;Espanha T;3;1;5;11;84;21,00;7,60;1,20;Away;Draw_Away;Two
2022-12-21;Torremolinos;Sevilha;Espanha T;3;1;6;14;79;17,00;6,50;1,25;Away;Draw_Away;More_Two
2022-12-21;PAS Giannina;Olympiakos FC;Grécia 1;3;1;19;25;56;10,50;4,75;1,37;Away;Draw_Away;More_Two
2022-12-21;Levadiakos;Aris Salonica;Grécia 1;2;2;20;27;53;5,80;3,75;1,79;Draw;Draw_Away;One
2022-12-22;Polidesportivo Cacereno;Girona FC;Espanha T;1;3;10;16;74;13,00;5,00;1,33;Home;Away_Home;One
2022-12-22;Pordenone;Triestina;Itália 3;1;3;68;19;12;1,73;3,50;4,90;Home;Home_Draw;Two
2022-12-22;Gernika Club;Celta de Vigo;Espanha T;3;1;8;16;76;21,00;6,45;1,25;Away;Draw_Away;One
2022-12-22;Panetolikos;PAOK Salonica;Grécia 1;3;1;24;29;47;5,70;3,64;1,80;Away;Draw_Away;More_Two
2022-12-22;La Nucia;Las Palmas;Espanha T;2;2;17;26;57;4,20;4,40;2,00;Draw;Draw_Away;More_Two
2022-12-22;Semarang;Bali;Indonesia 1;3;1;28;26;46;3,18;3,30;2,24;Away;Draw_Away;More_Two
2022-12-23;Antalyaspor;MKE Ankaragucu;Turquia 1;3;1;41;25;34;2,02;3,76;4,00;Away;Away_Home;More_Two
2022-12-23;Juve Stabia;Gelbison Cilento;Itália 3;1;3;43;30;27;1,99;3,20;4,00;Home;Home_Draw;More_Two
2022-12-23;KAA Gent;Standard Liége;Belgica 1;2;2;68;19;13;1,67;4,14;5,50;Draw;Home_Draw;Two
2022-12-23;FC Crotone;ACR Messina;Itália 3;1;3;84;11;5;1,31;5,00;9,50;Home;Home_Draw;One
2022-12-23;Ross County;Rangers FC;Escócia 1;3;1;11;18;71;9,00;5,50;1,36;Away;Draw_Away;One
2022-12-23;GZ Evergrande FC;Beijing Guoan;China 1;3;1;13;18;69;5,50;4,00;1,66;Away;Draw_Away;One
2022-12-23;KV Mechelen;Cercle Brugge;Belgica 1;2;2;46;24;30;2,66;3,80;2,55;Draw;Draw_Away;More_Two
2022-12-24;Sydney FC;Macarthur FC;Australia 1;3;1;49;23;28;1,64;4,60;5,50;Away;Away_Home;One
2022-12-24;Paradou AC;RC Arbaa;Argelia 1;2;2;60;24;17;1,95;3,28;4,20;Draw;Home_Draw;Two
2022-12-24;ES Sétif;JS Saoura;Argelia 1;2;2;65;22;13;1,94;3,24;4,40;Draw;Home_Draw;Two
2022-12-24;USM Khenchla;ASO Chief;Argelia 1;1;3;67;20;12;1,71;3,35;5,60;Home;Home_Draw;One
2022-12-24;Hapoel Beer Sheva;Beitar Jerusalem;Israel 1;1;3;71;18;11;1,46;4,50;7,20;Home;Home_Draw;One
2022-12-24;PS TIRA;Persib Bandung;Indonesia 1;2;2;17;22;60;4,75;3,44;1,80;Draw;Draw_Away;One
2022-12-25;Galatasaray;Istanbulspor AS;Turquia 1;1;3;73;16;11;1,30;7,60;13,00;Home;Home_Draw;One
2022-12-25;Konyaspor;Alanyaspor;Turquia 1;2;2;61;21;17;1,87;3,96;4,60;Draw;Home_Draw;More_Two
2022-12-25;Adana Demirspor;Fatih Karagumruk;Turquia 1;1;3;57;21;22;1,75;4,50;4,70;Home;Home_Draw;One
2022-12-25;CS Sfaxien;CA Bizertin;Tunisia 1;1;3;60;26;14;1,92;3,20;5,10;Home;Home_Draw;Two
2022-12-25;Samsunspor;Adanaspor;Turquia 2;1;3;76;16;8;1,57;4,24;6,00;Home;Home_Draw;Two
2022-12-25;Gaziantep FK;Besiktas;Turquia 1;2;2;35;25;40;4,70;4,30;1,79;Draw;Draw_Away;More_Two
2022-12-26;Kortrijk;Racing Genk;Belgica 1;1;3;14;18;68;7,00;5,30;1,49;Home;Away_Home;One
2022-12-26;Sheffield United;Coventry City;Inglaterra 2;1;3;63;21;16;1,73;4,00;5,70;Home;Home_Draw;More_Two
2022-12-26;Port Vale;Morecambe;Inglaterra 3;1;3;61;23;15;1,61;4,10;7,20;Home;Home_Draw;More_Two
2022-12-26;Cagliari Calcio;Cosenza Calcio;Itália 2;1;3;61;23;16;1,53;4,30;8,00;Home;Home_Draw;More_Two
2022-12-26;Union Saint-Gilloise;KV Oostende;Belgica 1;1;3;71;18;12;1,37;5,90;9,00;Home;Home_Draw;One
2022-12-26;Al Batin;Al Raed Club;Arábia Saudita 1;3;1;21;24;55;8,00;4,20;1,40;Away;Draw_Away;More_Two
2022-12-27;Adelaide United;Newcastle Jets;Australia 1;3;1;58;22;21;1,83;4,00;4,80;Away;Away_Home;Two
2022-12-27;Fenerbace;Hatayapsor;Turquia 1;1;3;77;14;8;1,34;6,20;11,00;Home;Home_Draw;More_Two
2022-12-27;Melbourne City;Central Coast Mariners;Australia 1;1;3;61;21;18;1,71;4,30;5,20;Home;Home_Draw;Two
2022-12-27;Wuhan Three Towns;Zhejiang;China 1;1;3;45;25;30;1,62;4,42;5,50;Home;Home_Draw;One
2022-12-27;Raja Casablanca;Maghreb Fes;Marrocos 1;2;2;55;28;17;1,59;3,62;6,25;Draw;Home_Draw;More_Two
2022-12-27;Westerlo;Antwerp;Belgica 1;2;2;32;25;43;3,15;3,75;2,22;Draw;Draw_Away;One
2022-12-28;Istanbulspor;Kasimpasa;Turquia 1;1;3;33;25;43;2,80;3,80;2,47;Home;Away_Home;One
2022-12-28;Rangers;Motherwell;Escócia 1;1;3;80;13;7;1,24;6,50;13,00;Home;Home_Draw;Zero
2022-12-28;Paris Saint Germain;Strasbourg;França 1;1;3;74;15;11;1,25;7,30;15,00;Home;Home_Draw;One
2022-12-28;Troyes;Nantes;França 1;2;2;46;26;28;2,54;3,70;3,00;Draw;Home_Draw;One
2022-12-28;Hibernian;Celtic;Escócia 1;3;1;23;23;55;7,60;5,20;1,43;Away;Draw_Away;One
2022-12-28;Auxerre;Mónaco;França 1;3;1;29;25;46;4,60;4,10;1,82;Away;Draw_Away;More_Two
2022-12-29;Lorient;Montpellier;França 1;3;1;49;26;25;2,08;3,84;3,70;Away;Away_Home;One
2022-12-29;Sporting CP;Paços de Ferreira;Portugal 1;1;3;84;11;5;1,14;10,50;23,00;Home;Home_Draw;More_Two
2022-12-29;Lamia;PAS Giannina;Grécia 1;2;2;51;28;22;2,17;3,20;3,80;Draw;Home_Draw;One
2022-12-29;Besiktas;Adana Demirspor;Turquia 1;1;3;58;21;20;1,81;4,20;4,28;Home;Home_Draw;Two
2022-12-29;Peterborough United;Milton Keynes Dons;Inglaterra 3;1;3;62;22;17;1,85;3,82;4,60;Home;Home_Draw;Zero
2022-12-29;Sheffield Wednesday;Port Vale;Inglaterra 3;1;3;63;21;15;1,75;3,85;5,50;Home;Home_Draw;More_Two
2022-12-30;Braga;Benfica;Portugal 1;1;3;15;21;65;4,80;4,10;1,73;Home;Away_Home;More_Two
2022-12-30;Liverpool;Leicester;Inglaterra 1;1;3;70;16;14;1,34;6,30;10,50;Home;Home_Draw;One
2022-12-30;Bastia;Valenciennes;França 2;1;3;38;31;31;2,28;3,20;3,55;Home;Home_Draw;Two
2022-12-30;Al Wahda;Al Adalh;Arábia Saudita 1;2;2;68;20;12;1,97;3,00;4,04;Draw;Home_Draw;More_Two
2022-12-30;Al Shabab;Al Ittifaq;Arábia Saudita 1;1;3;65;21;14;1,40;4,54;7,00;Home;Home_Draw;One
2022-12-30;Real Valladolid;Real Madrid;Espanha 1;3;1;21;22;56;7,00;4,90;1,52;Away;Draw_Away;More_Two
2022-12-31;Al Hilal;Dhamk;Arábia Saudita 1;2;2;60;21;19;1,31;5,00;10,00;Draw;Home_Draw;More_Two
2022-12-31;Al Tai;Al Batin;Arábia Saudita 1;1;3;65;20;15;1,24;5,25;13,00;Home;Home_Draw;More_Two
2022-12-31;Manchester City;Everton;Inglaterra 1;2;2;88;8;4;1,17;10,00;24,00;Draw;Home_Draw;Zero
2022-12-31;Sekhukhune United;AmaZulu;África do Sul 1;2;2;38;31;31;2,50;2,80;3,25;Draw;Home_Draw;One
2022-12-31;Beitar Jerusalem;Sektzia Nes Tziona;Israel 1;1;3;49;24;27;1,91;3,75;3,60;Home;Home_Draw;Two
2022-12-31;Richards Bay;Moroka Swallows;África do Sul 1;1;3;37;32;31;2,20;3,10;3,94;Home;Home_Draw;More_Two
2023-01-01;Oxford United;Exeter City;Inglaterra 3;3;1;58;22;20;2,02;3,64;3,80;Away;Away_Home;More_Two
2023-01-01;Tottenham;Aston Villa;Inglaterra 1;3;1;68;18;14;1,71;4,28;5,40;Away;Away_Home;More_Two
2023-01-01;Olympique Lyonnais;Clermont;França 1;3;1;68;19;14;1,57;4,74;7,00;Away;Away_Home;More_Two
2023-01-01;Maccabi Haifa;Hapoel Beer Sheva;Israel 1;1;3;51;25;24;1,74;4,10;4,50;Home;Home_Draw;One
2023-01-01;Mónaco;Brest;França 1;1;3;60;21;18;1,57;4,80;6,50;Home;Home_Draw;Two
2023-01-01;Millwall;Rotheram United;Inglaterra 2;1;3;71;20;9;1,62;4,10;6,80;Home;Home_Draw;More_Two
2023-01-02;Brentford;Liverpool;Inglaterra 1;1;3;18;20;62;6,00;4,80;1,59;Home;Away_Home;Two
2023-01-02;Aberdeen FC;Ross County;Escócia 1;2;2;61;22;17;1,65;4,00;5,80;Draw;Home_Draw;Two
2023-01-02;Derby County;Accrington Stanley;Inglaterra 3;1;3;61;22;17;1,62;4,20;6,85;Home;Home_Draw;Zero
2023-01-02;Sheffield Wednesday;Cambridge United;Inglaterra 3;1;3;76;16;8;1,39;5,50;9,80;Home;Home_Draw;More_Two
2023-01-02;Lincoln City;Ipswich Town;Inglaterra 3;2;2;22;25;54;6,40;4,40;1,63;Draw;Draw_Away;Zero
2023-01-02;Montpellier;Olympique Marseille;França 1;3;1;20;22;58;4,70;4,18;1,82;Away;Draw_Away;More_Two
2023-01-03;PAS Giannina;AEK Athens;Grécia 1;1;3;11;19;70;12,50;5,20;1,33;Home;Away_Home;More_Two
2023-01-03;Ceuta;Elche;Espanha T;1;3;13;19;68;5,70;3,90;1,74;Home;Away_Home;More_Two
2023-01-03;Manchester United;AFC Burnemouth;Inglaterra 1;1;3;80;13;7;1,32;6,20;12,00;Home;Home_Draw;Two
2023-01-03;Arsenal;Newcastle;Inglaterra 1;2;2;55;22;23;1,85;4,00;4,68;Draw;Home_Draw;More_Two
2023-01-03;Mamelodi Sundowns;Moroka Swallows;África do Sul 1;1;3;72;19;9;1,40;4,20;8,50;Home;Home_Draw;Two
2023-01-03;Cacereño;Real Madrid;Espanha T;3;1;12;18;70;26,00;9,40;1,13;Away;Draw_Away;One
2023-01-03;Ionikos;Olympiakos FC;Grécia 1;3;1;21;25;54;14,00;5,60;1,26;Away;Draw_Away;More_Two
2023-01-03;Cartagena;Villarreal;Espanha T;3;1;35;27;39;5,90;4,20;1,66;Away;Draw_Away;More_Two
2023-01-03;Antalyaspor;Fenerbace;Turquia 1;3;1;23;23;53;4,46;3,90;1,95;Away;Draw_Away;One
2023-01-04;Roma ;Bolonha;Itália 1;1;3;68;20;13;1,67;4,04;6,20;Home;Home_Draw;More_Two
2023-01-04;Udinese;Empoli;Itália 1;2;2;53;25;23;1,67;4,20;6,40;Draw;Home_Draw;More_Two
2023-01-04;Galatasaray;Ankaragucu;Turquia 1;1;3;59;21;19;1,48;5,00;8,00;Home;Home_Draw;Two
2023-01-04;Intercity;FC Barcelona;Espanha T;2;2;3;8;89;26,00;8,90;1,13;Draw;Draw_Away;Two
2023-01-04;Linares Deportivo;Sevilha;Espanha T;3;1;21;25;54;11,00;5,25;1,36;Away;Draw_Away;More_Two
2023-01-04;UD Logrones;Real Sociedad;Espanha T;3;1;19;25;56;8,00;4,70;1,44;Away;Draw_Away;More_Two
2023-01-05;Wydad Casablanca;Chabab Mohammedia;Marrocos 1;3;1;65;22;13;1,36;4,24;10,00;Away;Away_Home;More_Two
2023-01-05;Adana Demirspor;Instanbulspor;Turquia 1;1;3;69;18;14;1,45;5,60;7,20;Home;Home_Draw;Two
2023-01-05;Ibiza Islas Pitiusas;Real Betis;Espanha T;3;1;12;19;69;17,00;7,00;1,22;Away;Draw_Away;More_Two
2023-01-05;Eldense;Athletic Bilbao;Espanha T;3;1;18;24;59;10,50;5,70;1,36;Away;Draw_Away;One
2023-01-05;Santa Clara;Braga;Portugal 1;3;1;29;26;44;5,25;4,00;1,71;Away;Draw_Away;More_Two
2023-01-05;Riadi Salmi;FAR Rabat;Marrocos 1;2;2;22;28;50;4,33;3,15;1,91;Draw;Draw_Away;More_Two
2023-01-06;Al Adalh;Al Fateh;Arábia Saudita 1;1;3;25;26;49;4,35;3,80;1,78;Home;Away_Home;More_Two
2023-01-06;Al Taawon;Al Khaleej;Arábia Saudita 1;3;1;51;25;24;1,38;5,00;7,50;Away;Away_Home;More_Two
2023-01-06;Al Nassr;Al Tai;Arábia Saudita 1;1;3;65;20;15;1,29;5,25;10,00;Home;Home_Draw;More_Two
2023-01-06;Benfica;Portimonense;Portugal 1;1;3;78;14;8;1,19;8,60;19,00;Home;Home_Draw;More_Two
2023-01-06;St. Liege;St. Truiden;Belgica 1;2;2;37;27;36;2,46;3,25;3,45;Draw;Home_Draw;One
2023-01-06;Manchester United;Everton;Inglaterra T;1;3;72;17;11;1,51;4,82;7,60;Home;Home_Draw;More_Two
2023-01-06;Chateauroux;Paris Saint Germain;França T;3;1;12;17;71;51,00;14,00;1,07;Away;Draw_Away;One
2023-01-06;Richards Bay;Mamelodi Sundowns;África do Sul 1;3;1;16;27;58;6,25;3,60;1,61;Away;Draw_Away;Two
2023-01-06;Gijon;Levante;Espanha 2;13;3;32;29;39;2,72;3,08;3,05;Draw;Draw_Away;Two
2023-01-07;Torrense;Oliveirense;Portugal 2;15;14;43;27;30;2,24;3,30;3,30;Draw;Home_Draw;Two
2023-01-07;Mafra;B SAD;Portugal 2;12;16;38;27;35;1,80;3,60;4,70;Away;Away_Home;More_Two
2023-01-07;Arouca;Estoril;Portugal 1;10;14;37;28;35;2,28;3,34;3,30;Home;Home_Draw;Two
2023-01-07;Villarreal;Real Madrid;Espanha 1;7;2;26;24;50;3,50;4,00;2,14;Home;Away_Home;More_Two
2023-01-07;Guimaraes;Rio Ave;Portugal 1;6;8;50;27;23;2,06;3,40;4,10;Draw;Home_Draw;Two
2023-01-07;Casa Pia;Porto;Portugal 1;5;3;11;20;68;9,80;5,00;1,39;Draw;Draw_Away;More_Two
2023-01-07;Le Puy F,43 Auvergne;Nice;França T;1;3;18;23;59;15,00;6,00;1,25;Home;Away_Home;One
2023-01-07;Mónaco;Rodez;França T;2;2;67;20;13;1,17;8,80;17,00;Draw;Home_Draw;More_Two
2023-01-07;Tottenham;Portsmouth;Inglaterra T;1;3;61;20;19;1,17;9,20;23,00;Home;Home_Draw;More_Two
2023-01-07;Cape Town City;Orlando Pirates;África do Sul 1;1;3;35;31;34;2,38;2,88;3,30;Home;Home_Draw;More_Two
2023-01-07;Celtic;Kilmarnock;Escócia 1;1;3;89;8;3;1,10;13,00;36,00;Home;Home_Draw;More_Two
2023-01-07;Linas-Montlhery;Lens;França T;3;1;2;6;92;41,00;15,00;1,06;Away;Draw_Away;More_Two
2023-01-07;Gillingham;Leicester;Inglaterra T;3;1;22;22;56;15,00;6,80;1,23;Away;Draw_Away;More_Two
2023-01-08;Covilhã;Vilafranquense;Portugal 2;18;7;34;27;39;3,26;3,20;2,25;Draw;Draw_Away;More_Two
2023-01-08;P. Ferreira;Desp. Chaves;Portugal 1;18;10;41;27;32;2,90;3,30;2,60;Draw;Draw_Away;One
2023-01-08;Maritimo;Sporting;Portugal 1;17;4;14;20;66;9,00;5,00;1,40;Home;Away_Home;One
2023-01-08;Boavista;Gil Vicente;Portugal 1;13;16;41;26;33;2,64;3,34;2,80;Home;Home_Draw;More_Two
2023-01-08;Benfica B;Feirense;Portugal 2;6;8;37;28;35;2,38;3,30;2,90;Away;Away_Home;One
2023-01-08;Atletico Madrid;Barcelona ;Espanha 1;5;1;21;23;56;3,25;3,62;2,40;Away;Draw_Away;One
2023-01-08;Manchester City;Chelsea;Inglaterra T;4;7;55;21;24;1,44;5,20;7,90;Home;Home_Draw;More_Two
2023-01-08;Milan;Roma;Itália 1;3;6;50;26;25;1,92;3,72;4,60;Draw;Home_Draw;Two
2023-01-08;Aston Villa;Stevenage;Inglaterra T;3;1;48;24;28;1,21;7,80;18,00;Away;Away_Home;More_Two
2023-01-08;Fenerbace;Galatasaray;Turquia 1;3;1;54;23;22;2,18;3,70;3,50;Away;Away_Home;More_Two
2023-01-08;Genk;Club Brugge;Belgica 1;1;3;57;22;21;2,21;3,90;3,10;Home;Home_Draw;More_Two
2023-01-08;TS Galaxy;Stellenbosch;África do Sul 1;2;2;35;33;32;2,30;2,80;3,60;Draw;Home_Draw;One
2023-01-08;Lille;Troyes;França T;1;3;54;23;23;1,45;4,80;7,20;Home;Home_Draw;More_Two
2023-01-08;Eibar;Ibiza;Espanha 2;1;3;63;22;15;1,55;4,00;8,40;Home;Home_Draw;More_Two
2023-01-08;Loon-Plage;Reims;França T;3;1;2;6;92;57,00;21,00;1,03;Away;Draw_Away;One
2023-01-08;La Chataignerale;Lorient;França T;3;1;1;4;95;41,00;15,00;1,06;Away;Draw_Away;One
2023-01-08;Lannion;Toulouse;França T;3;1;2;6;92;19,00;7,30;1,17;Away;Draw_Away;One
2023-01-08;Ultrecht;Feyenoord;Países Baixos 1;2;2;28;22;50;4,20;4,20;1,87;Draw;Draw_Away;Two
2023-01-09;Alanyaspor;Tranzonspor;Turquia 1;1;3;39;23;37;3,15;3,85;2,25;Home;Away_Home;Two
2023-01-09;Tondela;Penafiel;Portugal 2;3;1;49;27;24;2,40;3,25;3,00;Away;Away_Home;One
2023-01-09;Panaitolikos;OFI Creta;Grécia 1;3;1;46;28;25;2,45;3,10;3,25;Away;Away_Home;Two
2023-01-09;Istanbul Basaksehir;Adana Demirspor;Turquia 1;1;3;52;24;24;2,12;3,65;3,60;Home;Home_Draw;One
2023-01-09;Hapoel Beer Sheva;Hapoel Tel Aviv;Israel 1;1;3;64;21;16;1,56;4,24;5,90;Home;Home_Draw;One
2023-01-09;Athletic Bilbau;Osasuna;Espanha 1;2;2;53;26;21;1,74;3,90;6,00;Draw;Home_Draw;Two
2023-01-09;Oxford United;Arsenal;Inglaterra T;3;1;22;22;56;18,00;9,20;1,18;Away;Draw_Away;One
2023-01-09;Bologna;Atalanta;Itália 1;3;1;29;25;45;3,75;3,65;2,16;Away;Draw_Away;One
2023-01-10;Barito Putera;PSM;Indonesia 1;16;1;27;27;45;3,80;3,50;2,10;Draw;Draw_Away;More_Two
2023-01-10;Al Raed;Al Hilal;Arábia Saudita 1;11;4;13;19;67;6,50;4,75;1,44;Draw;Draw_Away;More_Two
2023-01-10;Valenciennes;Annecy;França 2;9;14;39;29;33;2,25;3,15;3,65;Draw;Home_Draw;Two
2023-01-10;Inter Milao;Parma;Itália T;7;5;54;24;23;1,23;7,00;13,00;Draw;Home_Draw;One
2023-01-10;Caen;Bordeaux;França 2;7;2;42;28;30;2,45;3,20;3,20;Draw;Home_Draw;More_Two
2023-01-10;Pachuca;Puebla;Mexico 1;5;19;63;21;17;1,65;4,20;5,50;Home;Home_Draw;More_Two
2023-01-10;Sparta Rotterdam;PSV;Países Baixos T;5;3;20;20;60;5,80;4,25;1,54;Away;Draw_Away;More_Two
2023-01-10;Leixões;Famalicão;Portugal T;5;4;16;22;62;3,32;3,30;2,30;Draw;Draw_Away;Two
2023-01-10;FC Twente;Telstar;Países Baixos T;2;6;78;14;8;1,29;5,80;10,00;Home;Home_Draw;More_Two
2023-01-10;Newcastle;Leicester;Inglaterra TL;2;4;65;25;10;1,65;4,14;5,80;Home;Home_Draw;One
2023-01-10;Mamelodi Sundowns;Chippa United;África do Sul 1;1;9;80;14;6;1,37;3,98;11,00;Home;Home_Draw;One
2023-01-10;Varzim;Benfica;Portugal T;1;5;8;17;75;11,00;5,50;1,31;Away;Draw_Away;Two
2023-01-11;Troyes;Olympique Marseille;França 1;13;3;21;23;56;5,10;4,18;1,77;Away;Draw_Away;More_Two
