Date;Team_Home;Team_Away;League;Class_Home;Class_Away;Home_Prediction;Draw_Prediction;Away_Prediction;Odd_Home;Odd_Draw;Odd_Away;Result;_Double result;Goals
2023-01-11;Den Bosch;Ajax;Países Baixos 1;12;9;6;10;84;30,00;11,50;1,09;Away;Draw_Away;One
2023-01-11;Nice;Montpellier;França 1;11;14;50;24;26;1,90;3,82;4,70;Home;Home_Draw;One
2023-01-11;Excelsior;AZ Alkmaar;Países Baixos 1;10;6;29;22;49;7,50;4,90;1,45;Away;Draw_Away;One
2023-01-11;Nottingam Forest;Wolves;Inglaterra TL;9;5;34;25;41;2,80;3,32;2,88;Draw;Home_Draw;Zero
2023-01-11;Vilaverdense;B SAD;Portugal T;7;4;44;25;32;2,17;3,34;3,60;Away;Away_Home;More_Two
2023-01-11;Persib;Persija;Indonesia 1;6;5;40;28;33;2,25;3,24;3,60;Home;Home_Draw;One
2023-01-11;Real Madrid;Valência;Espanha ST;6;4;64;20;16;1,57;4,64;6,45;Draw;Home_Draw;One
2023-01-11;Milan;Torino;Itália T;5;5;59;23;18;1,66;4,26;6,10;Draw;Home_Draw;More_Two
2023-01-11;Heerenveen;Volendam;Países Baixos 1;4;11;59;20;21;1,60;4,55;5,75;Home;Home_Draw;One
2023-01-11;Académico Viseu;Beira-Mar;Portugal T;4;6;49;24;27;1,44;4,60;7,00;Home;Home_Draw;One
2023-01-11;Braga;Guimarães;Portugal T;3;7;56;24;20;1,55;4,20;5,80;Home;Home_Draw;One
2023-01-11;Porto;Arouca;Portugal T;2;7;75;16;9;1,14;7,70;21,00;Home;Home_Draw;More_Two
2023-01-11;Nacional;Rabo de Peixe;Portugal T;2;9;59;23;18;1,45;4,60;7,00;Home;Home_Draw;Zero
2023-01-11;Paris Saint Germain;Angers;França 1;1;20;88;8;4;1,18;10,00;20,00;Home;Home_Draw;More_Two
2023-01-12;Setúbal;Casa Pia;Portugal T;11;3;25;25;50;5,80;3,72;1,70;Away;Draw_Away;More_Two
2023-01-12;Groninguen;Spakenburg;Países Baixos T;8;8;66;17;17;1,40;5,00;8,00;Away;Away_Home;One
2023-01-12;Fulham;Chelsea;Inglaterra 1;7;10;31;25;44;3,45;3,74;2,28;Home;Away_Home;Two
2023-01-12;Ghazl El Mehalla;ENPPI;Egipto 1;7;15;36;29;35;2,88;2,80;2,96;Home;Home_Draw;More_Two
2023-01-12;Blaw Geel ‘38;Utrecht;Países Baixos T;7;4;3;7;90;18,00;9,10;1,12;Away;Draw_Away;More_Two
2023-01-12;Al Tai;Al Taawon;Arábia Saudita 1;7;5;37;26;37;3,10;3,30;2,25;Away;Draw_Away;Two
2023-01-12;Fiorentina;Sampdoria;Itália T;5;9;63;20;17;1,50;4,20;7,00;Home;Home_Draw;One
2023-01-12;Real Bétis;Barcelona ;Espanha ST;5;7;20;22;58;6,00;4,64;1,59;Draw;Draw_Away;More_Two
2023-01-12;Urk;Katwijk;Países Baixos T;3;6;19;18;63;23,00;10,00;1,12;Away;Draw_Away;More_Two
2023-01-12;Feyenoord;Zwolle;Países Baixos T;2;4;57;20;23;1,33;6,00;8,80;Home;Home_Draw;More_Two
2023-01-12;Al Ahly;Al Masry;Egipto 1;1;8;59;25;17;1,52;4,20;7,60;Draw;Home_Draw;One
2023-01-13;Ismaily;Al Mokawloon;Egipto 1;18;6;36;31;33;2,75;2,75;3,11;Away;Away_Home;Two
2023-01-13;Denizlispor;Eyupspor;Turquia 2;17;1;34;25;41;7,20;4,00;1,55;Away;Draw_Away;More_Two
2023-01-13;Enosis;Paphos;Chipre 1;11;3;20;25;55;6,00;4,00;1,55;Away;Draw_Away;Zero
2023-01-13;Carrick Rangers;Cliftonville;Irlanda do Norte 1;9;1;22;24;55;5,00;3,94;1,70;Draw;Draw_Away;More_Two
2023-01-13;Club Africain;Ben Guerdane;Tunisia 1;5;2;59;26;15;1,46;4,73;9,00;Away;Away_Home;More_Two
2023-01-13;Martigues;Bastia-Borgo;França N;2;18;68;20;13;1,41;4,70;7,60;Home;Home_Draw;Two
2023-01-13;Galatasaray;Hatayapsor;Turquia 1;1;16;74;16;10;1,37;6,05;9,80;Home;Home_Draw;More_Two
2023-01-14;Wolves;West Ham;Inglaterra 1;19;17;33;26;41;2,80;3,40;2,88;Home;Home_Draw;Two
2023-01-14;Vizela;Maritimo;Portugal 1;12;17;42;28;30;1,87;3,55;4,50;Home;Home_Draw;Zero
2023-01-14;Rio Ave;Paços de Ferreira;Portugal 1;8;18;55;25;20;1,98;3,40;4,40;Away;Away_Home;Two
2023-01-14;Vilafranquense;Leixões;Portugal 2;6;11;33;28;40;2,38;3,10;3,13;Home;Home_Draw;Zero
2023-01-14;Real Sociedade;Athletic Bilbao;Espanha 1;3;7;36;28;36;2,54;3,22;3,25;Home;Home_Draw;One
2023-01-14;Braga;Boavista;Portugal 1;2;10;62;22;16;1,34;5,30;11,00;Home;Home_Draw;More_Two
2023-01-15;Oliveirense;B SAD;Portugal 2;14;15;44;26;31;2,20;3,40;3,25;Home;Home_Draw;More_Two
2023-01-15;Chaves;Arouca;Portugal 1;9;7;42;27;31;2,15;3,45;3,60;Draw;Home_Draw;One
2023-01-15;Porto B;Tondela;Portugal 2;8;10;39;27;35;2,10;3,30;3,50;Draw;Home_Draw;More_Two
2023-01-15;Feirense;Académico Viseu;Portugal 2;5;3;40;26;34;2,38;3,20;3,05;Draw;Home_Draw;More_Two
2023-01-15;Tottenham;Arsenal;Inglaterra 1;5;1;33;26;41;3,38;3,85;2,26;Away;Draw_Away;More_Two
2023-01-15;Porto;Famalicão;Portugal 1;3;13;75;16;9;1,19;7,00;19,00;Home;Home_Draw;More_Two
2023-01-15;Farense;Benfica B;Portugal 2;2;7;61;22;17;1,75;3,75;4,40;Home;Home_Draw;More_Two
2023-01-15;Benfica;Sporting;Portugal 1;1;4;52;22;26;1,85;4,00;4,40;Draw;Home_Draw;Two
2023-01-17;Wolves;Liverpool;Inglaterra T;5;10;27;22;51;3,75;3,75;2,14;Away;Draw_Away;One
2023-01-17;Nápoles;Cremonese;Itália T;4;8;61;19;20;1,30;6,50;12,00;Draw;Home_Draw;Two
2023-01-17;Alavés;Sevilha;Espanha T;2;4;30;28;43;4,05;3,50;2,06;Away;Draw_Away;Two
2023-01-18;Anderlecht;Zulte Waregem;Belgica 1;12;17;65;21;15;1,61;4,60;6,00;Away;Away_Home;More_Two
2023-01-18;Crystal Palace;Manchester United;Inglaterra 1;12;4;29;25;46;4,70;4,00;1,87;Draw;Draw_Away;Two
2023-01-18;Cercle Brugge;Union Saint-Gilloise;Belgica 1;10;2;26;23;50;3,70;3,60;2,10;Draw;Draw_Away;More_Two
2023-01-18;Kortrijk;Seraing;Belgica 1;6;9;43;26;31;1,85;4,00;4,60;Home;Home_Draw;More_Two
2023-01-18;Milan;Inter;Itália ST;6;5;40;20;40;2,98;3,54;2,60;Away;Draw_Away;One
2023-01-18;Athletic Bilbau;Espanyol;Espanha T;4;5;59;24;17;1,63;4,00;6,50;Home;Home_Draw;More_Two
2023-01-19;Atalanta;Spezia;Itália T;10;4;58;21;21;1,42;5,10;8,00;Home;Home_Draw;More_Two
2023-01-19;St. Truiden;Club Brugge;Belgica 1;8;4;34;27;39;3,70;3,56;2,18;Draw;Draw_Away;More_Two
2023-01-19;Lázio;Bolonha;Itália T;7;10;56;22;22;1,93;3,66;4,75;Home;Home_Draw;Two
2023-01-19;Juventus;Monza;Itália T;5;6;51;24;25;1,55;4,45;7,00;Home;Home_Draw;More_Two
2023-01-19;Manchester City;Tottenham;Inglaterra 1;2;5;68;17;15;1,36;5,00;8,50;Home;Home_Draw;More_Two
2023-01-21;Paços de Ferreira;Braga;Portugal 1;18;2;19;22;59;7,40;4,80;1,48;Away;Draw_Away;More_Two
2023-01-21;Santa Clara;Benfica;Portugal 1;16;1;8;16;76;11,50;5,90;1,32;Away;Draw_Away;More_Two
2023-01-21;Mafra;Trofense;Portugal 2;13;17;55;24;21;1,62;4,00;5,50;Home;Home_Draw;Two
2023-01-21;Crystal Palace;Newcastle;Inglaterra 1;12;4;31;26;43;4,70;3,65;1,95;Draw;Draw_Away;Two
2023-01-21;Leixões;Oliveirense;Portugal 2;11;12;42;26;31;2,05;3,50;3,60;Away;Away_Home;One
2023-01-21;Guimarães;Porto;Portugal 1;6;3;14;21;65;8,60;4,80;1,44;Away;Draw_Away;More_Two
2023-01-22;Maritimo;Estoril;Portugal 1;17;13;38;28;34;2,56;3,20;3,35;Home;Home_Draw;More_Two
2023-01-22;Famalicão;Rio Ave;Portugal 1;14;10;44;27;29;2,24;3,25;3,50;Draw;Home_Draw;More_Two
2023-01-22;Tondela;Farense;Portugal 2;10;2;45;26;29;2,88;3,20;2,55;Home;Away_Home;One
2023-01-22;Benfica B;Porto B;Portugal 2;8;7;35;25;39;2,63;3,48;2,63;Draw;Away_Home;More_Two
2023-01-22;Athletic Bilbau;Real Madrid;Espanha 1;8;2;28;26;46;3,05;3,60;2,50;Away;Draw_Away;One
2023-01-22;Casa Pia;Gil Vicente;Portugal 1;5;15;37;27;36;2,40;3,25;3,30;Away;Away_Home;More_Two
2023-01-22;E. Amadora;Penafiel;Portugal 2;4;9;42;28;31;2,30;3,20;3,17;Home;Home_Draw;Two
2023-01-22;Arsenal;Manchester United;Inglaterra 1;1;3;58;21;21;1,93;4,00;4,35;Home;Home_Draw;More_Two
2023-01-24;Hertha Berlim;Wolfsburgo;Alemanha 1;17;7;39;26;35;3,00;3,60;2,58;Away;Draw_Away;Two
2023-01-24;Hoffenheim;Estugarda;Alemanha 1;13;16;53;22;25;2,09;3,86;3,75;Draw;Home_Draw;More_Two
2023-01-24;Arouca;Sporting;Portugal TL;10;4;10;25;65;8,20;4,75;1,44;Away;Draw_Away;More_Two
2023-01-24;Lázio;Milan;Itália 1;4;2;32;25;42;3,20;3,55;2,46;Home;Away_Home;More_Two
2023-01-24;Southampton;Newcastle;Inglaterra TL;4;2;27;24;49;5,10;3,70;1,81;Away;Draw_Away;More_Two
2023-01-25;Augsburgo;Monchagladbach;Alemanha 1;15;8;30;23;47;3,20;3,70;2,39;Home;Away_Home;Two
2023-01-25;Leverkusen;Bochum;Alemanha 1;12;14;67;19;14;1,49;5,00;7,50;Home;Home_Draw;More_Two
2023-01-25;Mainz;Dortmund;Alemanha 1;11;7;25;22;54;3,10;3,86;2,36;Away;Draw_Away;More_Two
2023-01-25;Werder Bremen;Union Berlim;Alemanha 1;9;3;31;25;44;2,88;3,46;2,68;Away;Draw_Away;More_Two
2023-01-25;Nottingam Forest;Manchester United;Inglaterra TL;6;3;26;24;50;5,60;3,98;1,73;Away;Draw_Away;More_Two
2023-01-25;Friburgo;Frankfurt;Alemanha 1;4;2;41;24;35;2,60;3,64;2,82;Draw;Home_Draw;One
2023-01-25;Porto;Académico Viseu;Portugal TL;2;1;65;25;10;1,14;8,50;19,00;Home;Home_Draw;Two
2023-01-26;Groningen;Cambuur;Países Baixos 1;15;18;41;24;35;2,23;3,50;3,33;Away;Away_Home;More_Two
2023-01-26;Ajax;Volendam;Países Baixos 1;4;17;84;10;6;1,12;13,00;23,00;Draw;Home_Draw;Two
2023-01-28;Real Valladolid;Valência;Espanha 1;18;12;31;27;41;3,25;3,32;2,50;Home;Away_Home;One
2023-01-28;Osasuna;Atlético Madrid;Espanha 1;7;4;23;25;51;3,95;3,36;2,26;Away;Draw_Away;More_Two
2023-01-28;Lázio;Fiorentina;Itália 1;3;11;47;25;27;2,18;3,45;4,00;Draw;Home_Draw;Two
2023-01-28;Real Madrid;Real Sociedad;Espanha 1;2;3;55;23;22;1,75;4,10;5,35;Draw;Home_Draw;More_Two
2023-01-28;Nápoles;Roma;Itália 1;1;5;52;25;24;1,79;3,90;5,40;Home;Home_Draw;One
2023-01-29;Famalicão;Estoril;Portugal 1;15;13;48;27;26;2,15;3,30;3,80;Home;Home_Draw;More_Two
2023-01-29;Leixões;Penafiel;Portugal 2;13;10;37;28;35;2,80;3,13;2,60;Home;Away_Home;More_Two
2023-01-29;Mafra;Oliveirense;Portugal 2;12;11;44;26;30;1,90;3,60;4,30;Away;Away_Home;More_Two
2023-01-29;Boavista;Portimonense;Portugal 1;11;12;51;26;23;2,26;3,32;3,75;Home;Home_Draw;More_Two
2023-01-29;Vizela;Rio Ave;Portugal 1;9;10;37;28;35;1,96;3,60;4,40;Home;Home_Draw;More_Two
2023-01-29;Tondela;Nacional;Portugal 2;8;15;46;27;28;1,87;3,50;4,33;Home;Home_Draw;More_Two
2023-01-29;Casa Pia;Santa Clara;Portugal 1;5;16;39;28;32;2,16;3,25;4,10;Home;Home_Draw;More_Two
2023-01-29;Vilafranquense;Moreirense;Portugal 2;4;1;21;25;54;3,60;3,32;2,15;Away;Draw_Away;More_Two
2023-01-29;E. Amadora;Feirense;Portugal 2;3;6;45;27;28;2,30;3,30;3,30;Home;Home_Draw;More_Two
2023-01-31;Paços de Ferreira;Gil Vicente;Portugal 1;18;15;29;24;46;3,05;3,28;2,48;Home;Away_Home;More_Two
2023-01-31;Union Berlim;Wolfsburgo;Alemanha T;8;3;45;25;30;2,38;3,30;3,35;Home;Home_Draw;More_Two
2023-01-31;Arouca;Benfica;Portugal 1;6;1;7;13;80;10,50;5,70;1,36;Away;Draw_Away;More_Two
2023-01-31;Inter Milao;Atalanta;Itália T;5;8;49;24;26;2,04;3,65;4,10;Home;Home_Draw;One
2023-01-31;Newcastle;Southampton;Inglaterra TL;2;4;58;23;19;1,47;4,70;9,00;Home;Home_Draw;More_Two
2023-02-01;Maritimo;Porto;Portugal 1;17;3;9;18;73;12,50;6,00;1,29;Away;Draw_Away;Two
2023-02-01;Mainz;Bayern Munique;Alemanha T;7;4;14;16;70;6,20;4,90;1,40;Away;Draw_Away;More_Two
2023-02-01;Manchester United;Nottingam Forest;Inglaterra TL;6;9;68;19;13;1,44;4,90;9,20;Home;Home_Draw;Two
2023-02-01;Real Bétis;Barcelona ;Espanha 1;6;1;14;20;67;5,60;4,20;1,70;Away;Draw_Away;More_Two
2023-02-01;Fiorentina;Torino;Itália T;5;4;53;24;24;2,12;3,40;4,00;Home;Home_Draw;More_Two
2023-02-01;Sporting CP;Braga;Portugal 1;4;2;48;25;27;1,97;3,70;4,00;Home;Home_Draw;More_Two
2023-02-02;Juventus;Lázio;Itália T;11;3;45;25;30;2,19;3,50;3,64;Home;Home_Draw;One
2023-02-02;Real Madrid;Valência;Espanha 1;2;14;68;19;14;1,50;5,00;7,00;Home;Home_Draw;Two
2023-02-04;Nacional;Torreense;Portugal 2;15;13;44;28;29;2,72;3,18;2,76;Home;Home_Draw;More_Two
2023-02-04;Estoril;Guimarães;Portugal 1;14;6;31;29;40;2,75;3,20;2,90;Away;Away_Home;One
2023-02-04;Benfica;Casa Pia;Portugal 1;1;5;76;15;9;1,21;7,80;19,00;Home;Home_Draw;More_Two
2023-02-05;Trofense;Leixões;Portugal 2;17;11;29;27;45;2,62;3,28;2,72;Away;Away_Home;One
2023-02-05;Gil Vicente;Arouca;Portugal 1;15;7;52;25;23;2,36;3,38;3,45;Draw;Home_Draw;Two
2023-02-05;Nottingam Forest;Leeds United;Inglaterra 1;13;15;33;26;41;2,71;3,60;2,84;Home;Home_Draw;One
2023-02-05;Fiorentina;Bolonha;Itália 1;12;9;68;18;14;1,89;3,66;4,90;Away;Away_Home;More_Two
2023-02-05;Penafiel;Mafra;Portugal 2;12;14;42;27;32;2,10;3,34;3,60;Home;Home_Draw;One
2023-02-05;Benfica B;Tondela;Portugal 2;10;7;30;24;46;2,57;3,48;2,55;Home;Home_Draw;More_Two
2023-02-05;Chaves;Maritimo;Portugal 1;10;17;51;26;23;2,16;3,36;3,75;Home;Home_Draw;More_Two
2023-02-05;Tottenham;Manchester City;Inglaterra 1;5;2;24;23;53;4,70;4,30;1,78;Home;Away_Home;One
2023-02-05;Braga;Famalicão;Portugal 1;3;12;64;22;14;1,41;5,10;8,00;Home;Home_Draw;More_Two
2023-02-05;Porto;Vizela;Portugal 1;2;8;85;10;5;1,22;7,60;16,50;Home;Home_Draw;Two
2023-02-05;Inter Milao;Milan;Itália 1;2;5;51;24;26;2,04;3,65;4,20;Home;Home_Draw;One
2023-02-06;Rio Ave;Sporting;Portugal 1;11;4;15;22;63;7,60;4,50;1,50;Away;Draw_Away;One
2023-02-06;Farul;Universatea Craiova;Roménia 1;2;5;33;29;38;2,70;3,18;2,90;Home;Home_Draw;More_Two
2023-02-11;Valência;Athletic Bilbao;Espanha 1;17;8;36;27;37;3,25;3,38;2,50;Away;Draw_Away;More_Two
2023-02-11;Fulham;Nottingam Forest;Inglaterra 1;8;13;55;23;22;1,98;3,70;4,50;Home;Home_Draw;Two
2023-02-11;Arouca;Santa Clara;Portugal 1;7;16;36;28;35;2,18;3,36;3,90;Home;Home_Draw;One
2023-02-11;Guimarães;Portimonense;Portugal 1;6;11;57;25;18;1,86;3,54;4,60;Home;Home_Draw;One
2023-02-11;Vilafranquense;Trofense;Portugal 2;5;7;45;27;28;1,79;3,50;4,90;Away;Away_Home;One
2023-02-11;Lázio;Atalanta;Itália 1;4;5;39;26;35;2,50;3,56;3,10;Away;Away_Home;Two
2023-02-12;Maritimo;Braga;Portugal 1;17;3;18;22;60;6,00;4,20;1,66;Away;Draw_Away;More_Two
2023-02-12;Leeds United;Manchester United;Inglaterra 1;16;3;33;24;43;4,10;4,00;1,98;Away;Draw_Away;Two
2023-02-12;Famalicão;Gil Vicente;Portugal 1;13;15;52;25;24;2,24;3,40;3,50;Away;Away_Home;One
2023-02-12;Oliveirense;Porto B;Portugal 2;10;6;32;26;42;2,75;3,38;2,55;Home;Away_Home;More_Two
2023-02-12;Juventus;Fiorentina;Itália 1;10;13;46;25;29;1,91;3,76;4,70;Home;Home_Draw;One
2023-02-12;Villarreal;Barcelona ;Espanha 1;6;1;16;20;65;4,60;4,10;1,84;Away;Draw_Away;One
2023-02-12;Académico Viseu;Farense;Portugal 2;4;2;46;24;30;2,23;3,34;3,30;Home;Home_Draw;Two
2023-02-12;Sporting;Porto;Portugal 1;4;2;29;26;46;2,75;3,50;2,68;Away;Draw_Away;More_Two
2023-02-14;Milan;Tottenham;UEFA Champions League;13;8;40;20;40;2,40;3,20;2,90;Home;Home_Draw;One
2023-02-14;PSG;Bayern Munique;UEFA Champions League;8;4;40;20;40;2,70;3,50;2,40;Away;Draw_Away;One
2023-02-15;Stoke City;Huddersfield Town;Inglaterra 2;19;23;50;27;24;1,90;3,50;5,20;Home;Home_Draw;More_Two
2023-02-15;West Bromwich Albion;Blackburn Rovers;Inglaterra 2;10;9;65;21;14;1,65;4,00;6,60;Draw;Home_Draw;Two
2023-02-15;Club Brugge;Benfica;UEFA Champions League;5;1;16;19;65;5,00;3,70;1,89;Away;Draw_Away;Two
2023-02-15;Dortmund;Chelsea;UEFA Champions League;3;3;39;24;37;2,45;3,50;3,25;Home;Home_Draw;One
2023-02-15;Real Madrid;Elche;Espanha 1;2;20;86;10;4;1,24;7,50;16,00;Home;Home_Draw;More_Two
2023-02-15;Arsenal ;Manchester City;Inglaterra 1;1;2;31;25;44;3,25;3,52;2,45;Away;Draw_Away;More_Two
2023-02-16;Bodo / Glimt;Lech Poznan;UEFA Conference League;13;3;59;20;21;1,96;3,90;4,20;Draw;Home_Draw;Zero
2023-02-16;Braga;Fiorentina;UEFA Conference League;9;6;45;25;30;2,50;3,52;3,10;Away;Away_Home;More_Two
2023-02-16;Shakhtar Donetsk;Rennes;UEFA Europa League;6;9;20;22;58;3,40;3,62;2,34;Home;Away_Home;More_Two
2023-02-16;Salzburg;Roma;UEFA Europa League;6;5;46;24;30;3,30;3,22;2,61;Home;Away_Home;One
2023-02-16;Bayer Leverkusen;Mónaco;UEFA Europa League;6;5;49;25;27;2,14;3,76;3,70;Away;Away_Home;More_Two
2023-02-16;Goa;Chennaiyin;India 1;6;8;52;21;27;1,78;4,40;4,40;Away;Away_Home;More_Two
2023-02-16;AEK Larnaca;Dnipro;UEFA Conference League;6;6;44;27;30;2,32;3,45;3,50;Home;Home_Draw;One
2023-02-16;Juventus;Nantes;UEFA Europa League;5;3;50;26;23;1,42;5,20;10,00;Draw;Home_Draw;Two
2023-02-16;Lázio;Cluj;UEFA Conference League;5;4;51;24;24;1,35;4,84;11,00;Home;Home_Draw;One
2023-02-16;Sporting;Midtjylland;UEFA Europa League;5;5;66;19;15;1,36;5,70;11,00;Draw;Home_Draw;Two
2023-02-16;Qarabag;Gent;UEFA Conference League;5;9;52;23;24;2,36;3,45;3,60;Home;Home_Draw;One
2023-02-16;Sevilha;PSV;UEFA Europa League;5;4;39;24;37;2,25;3,52;3,75;Home;Home_Draw;More_Two
2023-02-16;Trabzonspor;Basileia;UEFA Conference League;5;9;54;23;23;1,80;3,90;5,20;Home;Home_Draw;One
2023-02-16;Sheriff;Partizan;UEFA Conference League;5;7;60;24;16;3,30;3,20;2,74;Away;Draw_Away;One
2023-02-16;Ludogorets;Anderlecht;UEFA Conference League;3;4;39;27;34;2,42;3,30;3,45;Home;Home_Draw;One
2023-02-16;Ajax;Union Berlim;UEFA Europa League;3;4;72;16;12;3,65;3,56;4,00;Draw;Home_Draw;Zero
2023-02-16;Future;Haras El Hodood;Egipto 1;3;16;46;30;25;1,66;3,65;7,60;Home;Home_Draw;One
2023-02-16;Pyramids;Enppi;Egipto 1;2;14;59;24;17;1,54;4,40;7,40;Home;Home_Draw;More_Two
2023-02-16;Barcelona;Manchester United;UEFA Europa League;1;4;66;19;14;1,81;4,00;5,00;Draw;Home_Draw;More_Two
2023-02-17;Auxerre;Lyon;França 1;19;9;21;23;57;4,40;3,88;1,94;Home;Away_Home;More_Two
2023-02-17;Sassuolo;Nápoles;Itália 1;15;1;12;17;72;5,80;4,40;1,67;Away;Draw_Away;Two
2023-02-17;Mechelen;Genk;Belgica 1;13;1;23;21;57;4,33;4,10;1,91;Draw;Draw_Away;More_Two
2023-02-17;Girona;Almeria;Espanha 1;11;15;54;25;21;1,89;3,82;4,70;Home;Home_Draw;More_Two
